Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
1.12690793293866,-1.2363920832249755,0.5585595950726278,0.6887481754957295,-1.0106241585079931
-0.5678295321402633,-1.492774055910728,-1.4855119645315669,-0.8871510296032006,1.6783253874687976
-1.0287761549149108,-0.27944136547323334,0.1737829257947157,-1.451545998119478,-0.039036312919591865
2.1539639047272625,1.6596986400194609,-0.9430428356067958,-1.084866188007337,0.8750468458596704
-0.7587754933976792,0.17825762906080692,0.11141380096067774,-2.260557490991198,-0.10972814074379149
-0.42405385895754116,-2.165143596594692,1.0849766708675044,-0.19529394261741015,2.070624584224645
-0.2018771345125605,-0.3387182314008548,-0.7803104387398035,0.18998364574899426,-1.087086119185571
-1.0380749506400742,0.07661101615782087,0.02659979476724736,-2.236840504990095,-0.2113838437587297
-1.4157789762458626,0.5848550370461705,1.453871763007154,-2.12069806674432,0.3582066656562038
0.6350510591579462,-1.6986467199830706,0.0826235034826357,-1.063571313282216,-0.5394354363834057
0.438473325903312,-0.38964612040741037,-0.9157222987259241,-1.6590363995981372,-0.2064752821652509
0.9727424930434918,-2.304259336062331,-0.04082159355280323,-0.3993291903360705,1.8654794967724404
0.5725260050529869,-0.3364081281831575,-0.8547366271095647,-1.6669795776732812,-0.14126522080170745
0.6734926586304387,0.718062070307667,0.6308602674658437,-2.3678428830109413,0.4800007868646083
0.8265049764555525,-0.24098902852758378,-0.76400294005278,-1.6862378582309516,-0.03780638481743337
-0.9579384907154492,0.10374252983846097,0.04167432230531513,-2.245216292905663,-0.1897148785636084
-1.5530082639512663,0.8169518712872441,1.7332548836748167,-0.3158955850568967,-0.3464182722684017
-2.3675371242160024,0.519945020384877,1.4833039256976923,-0.24717106981789097,-0.6449893205785766
0.21870030979734623,-0.46757962874289277,-0.9731245863323386,-1.6387904729221907,-0.27890638027081543
-2.696387806670833,-0.6182667842255727,0.8000347794587627,-1.325646911906733,2.142562088398688
-0.19485984419483504,-0.6231279749962861,-1.1216660797179094,-1.60756705375684,-0.44801675755976117
0.44715214842264983,-0.3898133286391024,-0.9282363204190149,-1.6623433481735947,-0.2155830272734494
0.9411509455513328,0.08531812561143468,-0.3965436894416269,0.09914252237648706,-0.6413727337647258
-1.820089574091278,0.7171299439688692,1.6402076679721664,-0.2952422170324481,-0.45329759577934486
-0.1127323872369426,-0.5894199910672548,-1.0793302365340016,-1.6115898323838636,-0.4040391876549756
-1.4947000367827703,-0.5370210686262054,-0.02146112734253411,0.28724414563588785,1.2461343508603016
0.9950635637223693,-0.18130206344093044,-0.7203665027513183,-1.701831835454457,0.01743071574020527
-1.7882660453313803,0.7274508548107528,1.644128363173304,-0.2989188021444042,-0.4463650459418107
0.48473833706381736,-0.37286637985254184,-0.9019358794329861,-1.6630096087130926,-0.1898490944488917
0.16390397423221606,-0.4919671089491891,-1.0100134774679288,-1.637572462497963,-0.31524608718431146
1.2598941364016492,0.1917843071881047,-0.3431877572130406,0.06470762753729746,-0.5605308262115561
-1.7975295671168885,0.4481392667427054,1.3480425609892637,-2.0865686751513213,0.22743675227148683
0.03698022814944717,-0.5321803234030177,-1.0213217284685638,-1.622174551227801,-0.339390492912478
-1.9058307451056729,0.40840917629784484,1.3137174764154227,-2.077616050970622,0.18685470496646764
1.897599771503447,0.14061211805779153,-0.4761309971620884,-1.7835328036380893,0.3217665320421191
-1.0823722697517428,0.34727119717721827,0.35580527553563135,-0.436264844104466,-0.8646934993500887
0.5023119341140331,-0.08369778027596034,-0.5722020278336851,0.12921461232921497,-0.8354247439451136
-0.34422759679269,-0.02056975433702937,0.4260303153411897,-1.5021476805256628,0.2460451027033362
-0.39779558764739553,-1.428977730182595,-1.4251542411666778,-0.9001096716678909,1.7472759380238299
-0.7629817442573833,0.17564542121873586,0.10521042107914,-2.2610359792327333,-0.11524772448992814
-0.3247413586592877,-0.6664823207339695,-1.1432777053743608,-1.593513489638323,-0.480853083407832
0.6585442553976205,-0.02960123713328913,-0.5373398089810947,0.11381384361220274,-0.7887477082294078
-0.48089951691291216,-1.4588429525220892,-1.4486630987050986,-0.8927598404548682,1.7184272729806596
0.008273060452595356,-1.2894766500546215,-1.3395673561976236,-0.9409907159000543,1.8645273027069809
-1.7632623805884435,2.1660418058077444,1.1238344671041274,0.4222566173863413,0.03637101708103589
-0.13794489183482914,-1.3396976351553616,-1.3703363406217872,-0.9262618303385357,1.8223471319064433
0.2837763206164442,-0.45371498543076555,-0.998089879800085,-1.6519039604132155,-0.29143611756137483
-0.14534427039734565,-0.31945814336203154,-0.7691295581445109,0.1841675827758895,-1.0713571312079389
-1.0233476912232133,0.0025538643197257935,0.48728657117704993,0.3395818768609992,-0.6991877525507477
0.3068690809664177,-0.43815287730205893,-0.9584715785646567,-1.6483336193148352,-0.2566302038641675
0.6298439495145705,-0.032517480472142896,-0.5117597438009318,0.12206887004854865,-0.7714246727419504
0.33061015121338505,-0.1474762197675763,-0.630219786998521,0.14279775253165042,-0.9026775759461102
0.38642624566549044,-0.40926120616125966,-0.9345946625190491,-1.6551371261706134,-0.22790235046696905
-0.6728219373874339,0.21458715306555978,0.16051031368185095,-2.263955377841318,-0.05982464073707583
0.3819739059003478,-0.1294585099340623,-0.6176985362455559,0.1379142951570094,-0.8864736973846407
0.7648227073435545,0.011696610037483653,-0.4931341589828161,0.10681333152829302,-0.7404042238460267
-0.20707042679263615,-0.3404839086658478,-0.781321074856124,0.1905207231415957,-1.0885176945490553
-1.0271524136154622,0.0817161027488865,0.03506404047959547,-2.236894786346864,-0.20324052679994947
-0.4684947861002641,-0.7208440621837047,-1.1962461460485778,-1.5828867821503798,-0.540717128738385
-0.016807537667794324,-0.5478731248136887,-1.0199700089255699,-1.614606957995885,-0.34464767013421044
0.5630564000332846,-0.3281937932173147,-0.8044951740046413,-1.6571646162960976,-0.10170294843339571
0.12707842229962238,-0.2207311793606718,-0.6883031482936264,0.16071233589735398,-0.9737422459457858
-1.7238304829723772,0.7548036236799558,1.6814719878371998,-0.3013747545179328,-0.4085188686441695
0.48719473899905613,-2.1973305534908683,0.140063160072202,1.4362851366219538,1.0399683412764738
2.596820987432637,0.4368296276833438,-0.07363288970625667,-1.810647573196489,0.7302386422673017
1.1331874839252158,0.14719947108889622,-0.3747037730928534,0.07664785153428426,-0.6010118271859531
-0.9936125121497242,0.09289976901673705,0.040590584093966854,-2.240533118836538,-0.19480503895244727
0.43554093710461345,-1.7701523759948323,0.027062819296718943,-1.0457774493886052,-0.6079825925687414
-1.6340231935579896,0.5033468218464922,1.378115615747986,-2.103774285120594,0.2710949757753031
0.2324169762528651,-1.5625848134053584,0.28393986669838367,0.7641971114760628,-1.3386120422332541
-0.3522585593296596,-2.511334751598857,-0.15356360925525467,1.5010008864602056,0.703089714200678
-2.0951161675954753,0.33670801894941443,1.243420553405907,-2.0637170198016848,0.10758302282775539
0.893926214863984,0.05771125702437499,-0.45835068939581336,0.09510039836708066,-0.6969945262366815
-1.1883909321635076,-0.42724386116493673,0.06381482913874842,0.2599205886698138,1.3513535978614637
-0.0867938483297748,-0.5811743468602855,-1.0768937756736365,-1.6147153132950998,-0.3990033666217065
0.6124253420432717,-0.03715631191796251,-0.509303490800869,0.12486197914060153,-0.7714927646541311
5.101732899677012,0.24304117963883057,1.9152616737731576,0.37661379380618115,0.5572750800195223
0.16147665292167365,-0.49302597527642084,-1.0115499337394516,-1.6375019483590891,-0.3167767925331041
0.25024515950818577,-0.46055833899242454,-0.983857089285525,-1.644914823588641,-0.2838714364548528
